ID,MinLevel,MaxLevel,Flags,ExpansionID
387,78,0,2,0
388,81,0,2,0
389,1,0,2,0
390,1,0,2,0
391,1,0,2,0
392,1,0,2,0
393,20,0,2,0
394,1,0,2,0
395,16,0,2,0
396,50,0,2,0
397,64,0,2,0
398,1,0,2,0
399,45,0,2,0
400,50,0,2,0
401,1,0,2,0
402,1,0,2,0
403,10,0,2,0
404,20,0,2,0
405,30,0,2,0
406,40,0,2,0
407,50,0,2,0
408,10,0,2,0
409,20,0,2,0
410,100,110,0,6
411,60,0,2,0
412,65,0,2,0
413,94,100,0,5
414,1,0,2,0
415,96,100,0,5
416,80,90,0,3
417,1,0,2,0
418,1,0,2,0
419,1,0,2,0
420,10,0,2,0
421,20,0,2,0
422,30,0,2,0
423,40,0,2,0
424,60,0,2,0
425,1,0,2,0
426,10,0,2,0
427,60,0,2,0
428,75,0,2,0
429,98,0,2,0
430,100,100,0,5
431,98,110,32,6
432,99,100,0,5
433,51,0,2,0
434,100,0,2,0
435,100,0,2,0
436,10,100,0,6
437,1,0,2,0
438,1,0,2,0
439,70,0,38,1
440,80,0,38,2
441,85,0,38,3
442,91,0,2,4
443,10,0,2,0
444,15,0,2,0
445,30,0,2,0
446,105,110,32,6
464,120,120,0,7
465,120,120,32,7
467,110,120,0,7
469,1,0,2,0
476,110,110,32,6
477,110,110,32,6
479,20,0,2,0
480,98,110,32,6
481,50,0,2,0
482,1,0,2,0
483,120,120,0,0
484,98,110,32,6
485,98,110,32,6
486,98,110,32,6
487,110,110,0,0
488,98,110,32,6
492,120,120,0,7
494,110,110,32,7
498,110,110,32,6
499,110,110,36,6
500,110,120,32,7
501,120,120,32,7
502,120,120,32,7
503,120,120,36,7
504,120,120,36,7
505,120,120,36,7
506,120,120,36,7
517,120,120,32,7
617,110,110,32,6
618,110,110,32,6
619,110,110,32,6
620,110,110,32,6
621,110,110,32,6
622,110,110,32,6
623,120,120,0,7
624,110,110,32,6
625,110,110,32,6
626,110,110,32,6
627,110,110,32,6
628,110,110,36,6
629,110,110,36,6
630,98,110,4,6
631,70,70,4,6
632,1,120,0,0
633,98,110,4,6
634,110,110,32,6
635,110,110,32,6
636,110,110,32,6
637,110,110,32,6
638,110,110,32,6
639,110,110,32,6
640,110,110,32,6
641,110,110,32,6
642,98,110,0,6
644,120,120,32,7
645,120,120,32,7
646,110,120,0,7
650,110,120,32,0
651,1,1,0,0
653,1,60,4,0
654,58,80,4,2
655,58,80,4,1
656,80,90,4,3
657,80,90,4,4
658,90,100,4,5
659,98,110,4,6
662,80,80,4,2
663,1,0,2,7
664,60,60,0,0
665,70,70,4,1
666,60,60,4,0
667,85,85,4,3
668,90,90,4,4
669,100,100,4,5
670,120,120,32,7
671,20,0,2,0
672,110,110,32,6
673,1,0,2,7
674,110,120,32,7
675,1,60,0,0
676,58,80,0,1
677,58,80,0,2
679,80,90,0,3
680,80,90,0,4
681,90,100,0,5
682,98,110,0,6
683,1,60,0,0
684,120,120,36,7
686,120,120,36,7
687,120,120,36,7
688,120,120,36,7
689,120,120,36,7
690,120,120,32,7
691,120,120,0,7
693,120,120,32,7
695,120,120,36,7
696,120,120,36,7
697,120,120,36,7
698,120,120,36,7
699,98,100,32,5
700,110,0,2,0
701,110,0,2,7
703,120,120,0,7
704,120,120,36,7
705,110,120,0,7
706,110,120,0,7
707,90,110,0,4
708,120,120,0,7
710,120,120,32,7
711,5,0,6,4
713,120,120,32,7
714,120,120,0,0
715,120,120,32,7
717,80,0,38,2
718,120,120,36,7
719,120,120,36,7
720,120,120,36,7
721,120,120,36,7
722,120,120,36,7
723,120,120,36,7
724,120,120,36,7
725,120,120,36,7
726,120,120,36,7
727,120,120,36,7
728,120,120,36,7
729,120,120,36,7
730,1,0,2,0
731,80,0,2,0
733,120,120,0,7
736,120,120,32,7
737,120,120,32,7
738,101,0,34,5
739,85,0,2,2
740,120,120,0,7
755,1,0,2,5
761,1,120,0,6
762,110,0,2,5
766,1,120,0,6
767,1,110,0,6
778,70,0,38,1
781,120,120,0,7
782,120,120,0,7
784,120,120,36,7
785,120,120,36,7
786,120,120,36,7
787,120,120,36,7
789,120,120,32,7
806,85,85,32,3
823,10,0,2,0
832,1,9999,0,0
840,70,0,34,5
853,120,120,32,7
856,58,80,0,1
863,20,0,2,0
888,60,0,2,0
890,1,120,0,6
961,58,255,0,7
771,120,120,0,7
