Name_lang,UiSwatchColor,UiModelSaturation,UiModelOpacity,OverrideShapeshiftDisplayID,ArtifactAppearanceSetID,UiCameraID,DisplayIndex,ItemAppearanceModifierID,Flags,OverrideShapeshiftFormID,ID,UnlockPlayerConditionID,UiItemAppearanceID,UiAltItemAppearanceID
"Fangs of the Devourer",7749083,0.5,0.5,0,23,0,1,19,0,0,77,37721,0,0
"Fangs of the Devourer",3989733,0.5,0.5,0,23,0,4,20,0,0,78,37724,0,0
"Fangs of the Devourer",2152008,0.5,0.5,0,24,0,3,21,0,0,79,37729,0,0
"Fangs of the Devourer",5577646,0.5,0.5,0,24,0,2,22,0,0,80,37728,0,0
"Fangs of the Devourer",15277084,0.5,0.5,0,24,0,1,23,0,0,81,37726,0,0
"Fangs of the Devourer",3117446,0.5,0.5,0,24,0,4,24,0,0,82,37730,0,0
"Fangs of the Devourer",4780008,0.5,0.5,0,25,0,2,25,0,0,83,52461,0,0
"Fangs of the Devourer",8037362,0.5,0.5,0,25,0,1,26,0,0,84,44700,0,0
"Fangs of the Devourer",8207315,0.5,0.5,0,25,0,3,27,0,0,85,52592,0,0
"Fangs of the Devourer",15332339,0.5,0.5,0,25,0,4,28,0,0,86,52674,0,0
"Maw of the Damned",16723502,0.60000002384,0.40000000596,0,32,0,1,9,1,0,107,0,0,0
Apocalypse,3138349,0.5,0.5,0,33,62,1,9,1,0,110,0,0,0
"Blades of the Fallen Prince",3256556,0.69999998808,0.40000000596,0,39,62,1,9,1,0,111,0,0,0
Apocalypse,2941171,0.5,0.5,0,33,62,2,10,0,0,112,37718,0,0
"Fists of the Storm",5682687,0.5,0.5,0,40,0,1,9,1,0,113,0,0,0
"Thas'dorah, Legacy of the Windrunners",4186327,0.5,0.5,0,41,0,1,9,1,0,114,0,0,0
"The Kingslayers",7280536,0.5,0.5,0,42,0,2,9,0,0,115,37718,0,0
"Sharas'dal, Scepter of Tides",-14700624,0.5,0.5,0,43,0,1,9,1,0,116,0,0,0
Doomhammer,11190488,0.5,0.5,0,44,0,1,9,1,0,117,0,0,0
"T'uure, Beacon of the Naaru",2267886,0.5,0.5,0,45,0,1,9,1,0,118,0,0,0
"Xal'atath, Blade of the Black Empire",6004187,0.5,0.5,0,46,0,1,9,1,0,119,0,0,0
"The Silver Hand",16120349,0.5,0.5,0,47,0,1,9,1,0,120,0,0,0
"Claws of Ursoc",7878111,0.5,0.5,66686,48,0,1,9,3,5,121,37266,0,0
"Claws of Ursoc",1525299,0.5,0.5,66682,48,0,7,9,0,5,269,37720,0,0
"Sheilun, Staff of the Mists",1493233,0.5,0.5,0,50,0,1,9,1,0,123,0,0,0
Felo'melorn,15950399,0.5,0.5,0,51,0,1,9,1,0,124,0,0,0
"The Eagle Spear",15876397,0.5,0.5,0,52,0,1,9,1,0,125,0,0,0
"Aluneth, Greatstaff of the Magna",10432187,0.5,0.5,0,53,0,1,9,1,0,126,0,0,0
"Aluneth, Greatstaff of the Magna",16645629,0.5,0.5,0,53,0,3,10,0,0,127,37719,0,0
"Aluneth, Greatstaff of the Magna",4711769,0.5,0.5,0,53,0,4,11,0,0,128,37720,0,0
"Aluneth, Greatstaff of the Magna",4439023,0.5,0.5,0,53,0,2,12,0,0,129,37718,0,0
"Aluneth, Greatstaff of the Magna",4439023,0.5,0.5,0,54,0,2,13,0,0,130,37722,0,0
"Aluneth, Greatstaff of the Magna",3207005,0.5,0.5,0,54,0,4,14,0,0,131,37724,0,0
"Aluneth, Greatstaff of the Magna",10564273,0.5,0.5,0,54,0,1,15,0,0,132,37721,0,0
"Aluneth, Greatstaff of the Magna",16777215,0.5,0.5,0,54,0,3,16,0,0,133,37723,0,0
"Aluneth, Greatstaff of the Magna",2320618,0.5,0.5,0,55,0,1,17,0,0,134,37725,0,0
"Aluneth, Greatstaff of the Magna",3666734,0.5,0.5,0,55,0,4,18,0,0,135,37733,0,0
"Aluneth, Greatstaff of the Magna",10692572,0.5,0.5,0,55,0,2,19,0,0,136,37731,0,0
"Aluneth, Greatstaff of the Magna",16777215,0.5,0.5,0,55,0,3,20,0,0,137,37732,0,0
"Aluneth, Greatstaff of the Magna",5143016,0.5,0.5,0,56,0,2,21,0,0,138,37728,0,0
"Aluneth, Greatstaff of the Magna",5630030,0.5,0.5,0,56,0,4,22,0,0,139,37730,0,0
"Aluneth, Greatstaff of the Magna",15767278,0.5,0.5,0,56,0,3,23,0,0,140,37729,0,0
"Aluneth, Greatstaff of the Magna",11680943,0.5,0.5,0,56,0,1,24,0,0,141,37726,0,0
"Aluneth, Greatstaff of the Magna",5143016,0.5,0.5,0,57,0,4,25,0,0,142,52660,0,0
"Aluneth, Greatstaff of the Magna",11948839,0.5,0.5,0,57,0,2,26,0,0,143,52495,0,0
"Aluneth, Greatstaff of the Magna",15267596,0.5,0.5,0,57,0,1,27,0,0,144,44158,0,0
"Aluneth, Greatstaff of the Magna",6382171,0.5,0.5,0,57,0,3,28,0,0,145,52627,0,0
"Scale of the Earthwarder",9056925,0.60000002384,0.44999998808,0,20,71,4,11,0,0,146,37720,0,0
"Scale of the Earthwarder",6542710,0.5,0.40000000596,0,20,71,2,10,0,0,147,37718,0,0
"Scale of the Earthwarder",3635402,0.60000002384,0.40000000596,0,20,71,3,9,0,0,148,37719,0,0
"Scale of the Earthwarder",2588395,0.5,0.5,0,61,71,3,13,0,0,149,37723,0,0
"Scale of the Earthwarder",13153068,0.5,0.5,0,61,71,2,14,0,0,150,37722,0,0
"Scale of the Earthwarder",12330987,0.5,0.5,0,61,71,4,15,0,0,151,37724,0,0
"Scale of the Earthwarder",10822946,0.5,0.5,0,61,71,1,16,0,0,152,37721,0,0
"Scale of the Earthwarder",5011930,0.5,0.34999999404,0,58,71,2,17,0,0,153,37728,0,0
"Scale of the Earthwarder",4577901,0.40000000596,0.34999999404,0,58,71,1,18,0,0,154,37726,0,0
"Scale of the Earthwarder",10629571,0.5,0.34999999404,0,58,71,3,19,0,0,155,37729,0,0
"Scale of the Earthwarder",15410986,0.5,0.34999999404,0,58,71,4,20,0,0,156,37730,0,0
"Scale of the Earthwarder",4626147,0.30000001192,0.60000002384,0,59,71,2,21,0,0,157,39784,0,0
"Scale of the Earthwarder",8975941,0.5,0.5,0,59,71,3,22,0,0,158,39785,0,0
"Scale of the Earthwarder",15378707,0.5,0.5,0,59,71,1,23,0,0,159,42304,0,0
"Scale of the Earthwarder",11216875,0.5,0.5,0,59,71,4,24,0,0,160,39786,0,0
"Scale of the Earthwarder",2588395,0.5,0.5,0,60,71,3,25,0,0,161,37732,0,0
"Scale of the Earthwarder",2616127,0.5,0.5,0,60,71,2,26,0,0,162,37731,0,0
"Scale of the Earthwarder",8265410,0.5,0.5,0,60,71,4,27,0,0,163,37733,0,0
"Scale of the Earthwarder",16314894,0.5,0.5,0,60,71,1,28,0,0,164,37725,0,0
"Ebonchill, Greatstaff of Alodi",2697697,0.5,0.5,0,64,0,1,9,1,0,168,0,0,0
"Ebonchill, Greatstaff of Alodi",5099863,0.5,0.5,0,64,0,2,10,0,0,169,37718,0,0
"Ebonchill, Greatstaff of Alodi",10174674,0.5,0.5,0,64,0,3,11,0,0,170,37719,0,0
"Ebonchill, Greatstaff of Alodi",16711685,0.5,0.5,0,64,0,4,12,0,0,171,37720,0,0
"Ebonchill, Greatstaff of Alodi",3881451,0.5,0.5,0,65,0,1,13,0,0,172,37721,0,0
"Ebonchill, Greatstaff of Alodi",5099863,0.5,0.5,0,65,0,2,14,0,0,173,37722,0,0
"Ebonchill, Greatstaff of Alodi",10174674,0.5,0.5,0,65,0,3,15,0,0,174,37723,0,0
"Ebonchill, Greatstaff of Alodi",16711685,0.5,0.5,0,65,0,4,16,0,0,175,37724,0,0
"Ebonchill, Greatstaff of Alodi",2697697,0.5,0.5,0,66,0,2,17,0,0,176,37728,0,0
"Ebonchill, Greatstaff of Alodi",2487336,0.5,0.5,0,66,0,1,18,0,0,177,37726,0,0
"Ebonchill, Greatstaff of Alodi",10174674,0.5,0.5,0,66,0,3,19,0,0,178,37729,0,0
"Ebonchill, Greatstaff of Alodi",16711685,0.5,0.5,0,66,0,4,20,0,0,179,37730,0,0
"Ebonchill, Greatstaff of Alodi",14517529,0.5,0.5,0,67,0,1,21,0,0,180,42283,0,0
"Ebonchill, Greatstaff of Alodi",11999467,0.5,0.5,0,67,0,2,22,0,0,181,39784,0,0
"Ebonchill, Greatstaff of Alodi",11006016,0.5,0.5,0,67,0,3,23,0,0,182,39785,0,0
"Ebonchill, Greatstaff of Alodi",2663653,0.5,0.5,0,67,0,4,24,0,0,183,39786,0,0
"Ebonchill, Greatstaff of Alodi",2744738,0.5,0.5,0,68,0,1,25,0,0,184,37725,0,0
"Ebonchill, Greatstaff of Alodi",3187001,0.5,0.5,0,68,0,2,26,0,0,185,37731,0,0
"Ebonchill, Greatstaff of Alodi",10174674,0.5,0.5,0,68,0,3,27,0,0,186,37732,0,0
"Ebonchill, Greatstaff of Alodi",15584394,0.5,0.5,0,68,0,4,28,0,0,187,37733,0,0
"Scepter of Sargeras",7614128,0.5,0.5,0,49,0,1,9,1,0,188,0,0,0
"Scepter of Sargeras",4870381,0.5,0.5,0,49,0,2,10,0,0,189,37718,0,0
"Scepter of Sargeras",2745662,0.5,0.5,0,49,0,3,11,0,0,190,37719,0,0
"Scepter of Sargeras",16711680,0.5,0.5,0,49,0,4,12,0,0,191,37720,0,0
"Scepter of Sargeras",7614128,0.5,0.5,0,69,0,3,13,0,0,192,37723,0,0
"Scepter of Sargeras",4870381,0.5,0.5,0,69,0,2,14,0,0,193,37722,0,0
"Scepter of Sargeras",2745662,0.5,0.5,0,69,0,1,15,0,0,194,37721,0,0
"Scepter of Sargeras",16711680,0.5,0.5,0,69,0,4,16,0,0,195,37724,0,0
"Scepter of Sargeras",7614128,0.5,0.5,0,70,0,3,17,0,0,196,37732,0,0
"Scepter of Sargeras",1172800,0.5,0.5,0,70,0,2,18,0,0,197,37731,0,0
"Scepter of Sargeras",15725596,0.5,0.5,0,70,0,1,19,0,0,198,37725,0,0
"Scepter of Sargeras",16711680,0.5,0.5,0,70,0,4,20,0,0,199,37733,0,0
"Scepter of Sargeras",7614128,0.5,0.5,0,71,0,1,21,0,0,200,37726,0,0
"Scepter of Sargeras",4870381,0.5,0.5,0,71,0,2,22,0,0,201,37728,0,0
"Scepter of Sargeras",2745662,0.5,0.5,0,71,0,3,23,0,0,202,37729,0,0
"Scepter of Sargeras",16711680,0.5,0.5,0,71,0,4,24,0,0,203,37730,0,0
"Scepter of Sargeras",7614128,0.5,0.5,0,72,0,4,25,0,0,204,39786,0,0
"Scepter of Sargeras",4907757,0.5,0.5,0,72,0,2,26,0,0,205,39784,0,0
"Scepter of Sargeras",2745662,0.5,0.5,0,72,0,3,27,0,0,206,39785,0,0
"Scepter of Sargeras",16711680,0.5,0.5,0,72,0,1,28,0,0,207,42301,0,0
"Thas'dorah, Legacy of the Windrunners",7140935,0.5,0.5,0,41,0,2,10,0,0,209,37718,0,0
"Thas'dorah, Legacy of the Windrunners",4496584,0.5,0.5,0,41,0,3,11,0,0,210,37719,0,0
"Thas'dorah, Legacy of the Windrunners",13916219,0.5,0.5,0,41,0,4,12,0,0,211,37720,0,0
"Thas'dorah, Legacy of the Windrunners",4964577,0.5,0.5,0,73,0,2,13,0,0,212,37728,0,0
"Thas'dorah, Legacy of the Windrunners",14282300,0.5,0.5,0,73,0,4,14,0,0,213,37730,0,0
"Thas'dorah, Legacy of the Windrunners",14631490,0.5,0.5,0,73,0,3,15,0,0,214,37729,0,0
"Thas'dorah, Legacy of the Windrunners",7868432,0.5,0.5,0,73,0,1,16,0,0,215,37726,0,0
"Thas'dorah, Legacy of the Windrunners",4251876,0.5,0.5,0,74,0,4,17,0,0,216,37733,0,0
"Thas'dorah, Legacy of the Windrunners",9103712,0.5,0.5,0,74,0,2,18,0,0,217,37731,0,0
"Thas'dorah, Legacy of the Windrunners",9189825,0.5,0.5,0,74,0,3,19,0,0,218,37732,0,0
"Thas'dorah, Legacy of the Windrunners",14726704,0.5,0.5,0,74,0,1,20,0,0,219,37725,0,0
"Thas'dorah, Legacy of the Windrunners",11641009,0.5,0.5,0,75,0,4,21,0,0,220,37724,0,0
"Thas'dorah, Legacy of the Windrunners",4957916,0.5,0.5,0,75,0,2,22,0,0,221,37722,0,0
"Thas'dorah, Legacy of the Windrunners",13382965,0.5,0.5,0,75,0,3,23,0,0,222,37723,0,0
"Thas'dorah, Legacy of the Windrunners",-7579995,0.5,0.5,0,75,0,1,24,0,0,223,37721,0,0
"Thas'dorah, Legacy of the Windrunners",2459070,0.5,0.5,0,76,0,1,25,0,0,224,42278,0,0
"Thas'dorah, Legacy of the Windrunners",10483279,0.5,0.5,0,76,0,2,26,0,0,225,39784,0,0
"Thas'dorah, Legacy of the Windrunners",15539999,0.5,0.5,0,76,0,3,27,0,0,226,39785,0,0
"Thas'dorah, Legacy of the Windrunners",3204308,0.5,0.5,0,76,0,4,28,0,0,227,39786,0,0
"The Kingslayers",16711680,0.5,0.5,0,42,0,1,10,1,0,228,0,0,0
"The Kingslayers",5368054,0.5,0.5,0,42,0,3,11,0,0,229,37719,0,0
"The Kingslayers",16776960,0.5,0.5,0,42,0,4,12,0,0,230,37720,0,0
"The Kingslayers",16107805,0.5,0.5,0,77,0,3,13,0,0,231,37723,0,0
"The Kingslayers",10433269,0.5,0.5,0,77,0,2,14,0,0,232,37722,0,0
"The Kingslayers",255,0.5,0.5,0,78,0,2,17,0,0,233,37731,0,0
"The Kingslayers",255,0.5,0.5,0,79,0,2,21,0,0,234,37728,0,0
"The Kingslayers",16711680,0.5,0.5,0,77,0,1,15,0,0,235,37721,0,0
"The Kingslayers",4320243,0.5,0.5,0,77,0,4,16,0,0,236,37724,0,0
"The Kingslayers",65280,0.5,0.5,0,78,0,1,18,0,0,237,37725,0,0
"The Kingslayers",16711680,0.5,0.5,0,78,0,3,19,0,0,238,37732,0,0
"The Kingslayers",4127224,0.5,0.5,0,78,0,4,20,0,0,239,37733,0,0
"The Kingslayers",16036875,0.5,0.5,0,79,0,1,22,0,0,240,37726,0,0
"The Kingslayers",4913390,0.5,0.5,0,79,0,3,23,0,0,241,37729,0,0
"The Kingslayers",16776960,0.5,0.5,0,79,0,4,24,0,0,242,37730,0,0
"Scythe of Elune",-12526923,0.5,0.5,0,81,61,1,9,1,0,244,0,0,0
"Xal'atath, Blade of the Black Empire",9778147,0.5,0.5,0,46,0,2,10,0,0,245,37718,0,0
"Xal'atath, Blade of the Black Empire",4775111,0.5,0.5,0,46,0,3,11,0,0,246,37719,0,0
"Xal'atath, Blade of the Black Empire",15463408,0.5,0.5,0,46,0,4,12,0,0,247,37720,0,0
"Xal'atath, Blade of the Black Empire",-6183280,0.5,0.5,0,82,0,3,13,0,0,248,37723,0,0
"Xal'atath, Blade of the Black Empire",7463221,0.5,0.5,0,82,0,2,14,0,0,249,37722,0,0
"Xal'atath, Blade of the Black Empire",7023546,0.5,0.5,0,82,0,1,15,0,0,250,37721,0,0
"Xal'atath, Blade of the Black Empire",3531476,0.5,0.5,0,82,0,4,16,0,0,251,37724,0,0
"Xal'atath, Blade of the Black Empire",9518140,0.5,0.5,0,83,0,4,17,0,0,252,37733,0,0
"Xal'atath, Blade of the Black Empire",2986533,0.5,0.5,0,83,0,2,18,0,0,253,37731,0,0
"Xal'atath, Blade of the Black Empire",6960054,0.5,0.5,0,83,0,3,19,0,0,254,37732,0,0
"Xal'atath, Blade of the Black Empire",15144984,0.5,0.5,0,83,0,1,20,0,0,255,37725,0,0
"Xal'atath, Blade of the Black Empire",7262259,0.5,0.5,0,84,0,2,21,0,0,256,37728,0,0
"Xal'atath, Blade of the Black Empire",8929508,0.5,0.5,0,84,0,1,22,0,0,257,37726,0,0
"Xal'atath, Blade of the Black Empire",4382149,0.5,0.5,0,84,0,3,23,0,0,258,37729,0,0
"Xal'atath, Blade of the Black Empire",16777215,0.5,0.5,0,84,0,4,24,0,0,259,37730,0,0
"Xal'atath, Blade of the Black Empire",-5505025,0.5,0.5,0,85,0,2,25,0,0,260,52509,0,0
"Xal'atath, Blade of the Black Empire",-12714089,0.5,0.5,0,85,0,1,26,0,0,261,44703,0,0
"Xal'atath, Blade of the Black Empire",9450975,0.5,0.5,0,85,0,3,27,0,0,262,52638,0,0
"Xal'atath, Blade of the Black Empire",14804548,0.5,0.5,0,85,0,4,28,0,0,263,52671,0,0
"Claws of Ursoc",6233864,0.5,0.5,66693,48,0,2,9,3,5,264,37268,0,0
"Claws of Ursoc",4840150,0.5,0.5,66683,48,0,3,9,3,5,265,37269,0,0
"Claws of Ursoc",12137809,0.5,0.5,66685,48,0,4,9,3,5,266,37270,0,0
"Claws of Ursoc",13541153,0.5,0.5,66687,48,0,5,9,0,5,267,37719,0,0
"Claws of Ursoc",14079702,0.5,0.5,66688,48,0,6,9,0,5,268,37718,0,0
"Claws of Ursoc",5675392,0.5,0.5,66696,86,0,2,9,0,5,270,37722,0,0
"Claws of Ursoc",3064568,0.5,0.5,66704,87,0,2,10,0,5,271,37731,0,0
"Claws of Ursoc",4646628,0.5,0.5,66719,88,0,1,11,0,5,272,37726,0,0
"Claws of Ursoc",4948674,0.5,0.5,66720,89,0,2,12,0,5,273,39784,0,0
"Claws of Ursoc",5992620,0.5,0.5,66697,86,0,1,9,0,5,274,37721,0,0
"Claws of Ursoc",5029219,0.5,0.5,66698,86,0,3,9,0,5,275,37723,0,0
"Claws of Ursoc",14042838,0.5,0.5,66699,86,0,4,9,0,5,276,37724,0,0
"Claws of Ursoc",7926557,0.5,0.5,66705,87,0,1,10,0,5,277,37725,0,0
"Claws of Ursoc",12071158,0.5,0.5,66706,87,0,3,10,0,5,278,37732,0,0
"Claws of Ursoc",16189962,0.5,0.5,66707,87,0,4,10,0,5,279,37733,0,0
"Claws of Ursoc",16094250,0.5,0.5,66718,88,0,2,11,0,5,280,37728,0,0
"Claws of Ursoc",4511604,0.5,0.5,66717,88,0,3,11,0,5,281,37729,0,0
"Claws of Ursoc",15737376,0.5,0.5,66716,88,0,4,11,0,5,282,37730,0,0
"Claws of Ursoc",8346917,0.5,0.5,66721,89,0,1,12,0,5,283,42274,0,0
"Claws of Ursoc",14826299,0.5,0.5,66722,89,0,3,12,0,5,284,39785,0,0
"Claws of Ursoc",16777215,0.5,0.5,66723,89,0,4,12,0,5,285,39786,0,0
"Fangs of Ashamane",5052011,0.5,0.5,66775,91,0,5,9,0,1,287,37718,0,0
Titanstrike,3176653,0.5,0.5,0,116,0,1,9,1,0,288,0,0,0
"Fu Zan, the Wanderer's Companion",1370755,0.69999998808,0.55000001192,0,129,0,1,9,1,0,289,0,0,0
"Fists of the Heavns",3977706,0.5,0.60000002384,0,138,0,1,9,1,0,290,0,0,0
Truthguard,-12849686,0.5,0.5,0,147,71,1,9,1,0,291,0,0,0
"Light's Wrath",-8467201,0.5,0.5,0,152,0,1,9,1,0,292,0,0,0
"Ulthalesh, The Deadwind Harvester",16439925,0.40000000596,0.64999997616,0,178,0,1,9,1,0,294,0,0,0
"Strom'kar, the Warbreaker",-15823458,0.5,0.5,0,188,0,1,9,1,0,295,0,0,0
"Warswords of the Valarjar",-16354,0.60000002384,0.60000002384,0,193,62,1,9,1,0,296,0,0,0
Doomhammer,9511943,0.5,0.5,0,44,0,2,10,0,0,297,37718,0,0
Doomhammer,8052479,0.5,0.5,0,170,0,1,13,0,0,298,37721,0,0
Doomhammer,16745493,0.60000002384,0.44999998808,0,172,0,1,17,0,0,299,37726,0,0
Doomhammer,4456425,0.30000001192,0.44999998808,0,171,0,2,21,0,0,300,37731,0,0
Doomhammer,5042943,0.40000000596,0.34999999404,0,173,0,1,25,0,0,301,44692,0,0
Doomhammer,16769633,0.5,0.5,0,44,0,3,11,0,0,302,37719,0,0
Doomhammer,14844592,0.5,0.5,0,44,0,4,12,0,0,303,37720,0,0
Doomhammer,16768861,0.5,0.5,0,170,0,2,14,0,0,304,37722,0,0
Doomhammer,5963633,0.5,0.5,0,170,0,3,15,0,0,305,37723,0,0
Doomhammer,16738109,0.5,0.5,0,170,0,4,16,0,0,306,37724,0,0
Doomhammer,4259817,0.5,0.40000000596,0,172,0,2,18,0,0,307,37728,0,0
Doomhammer,3075386,0.30000001192,0.44999998808,0,172,0,3,19,0,0,308,37729,0,0
Doomhammer,16726646,0.30000001192,0.44999998808,0,172,0,4,20,0,0,309,37730,0,0
Doomhammer,9895754,0.30000001192,0.44999998808,0,171,0,1,22,0,0,310,37725,0,0
