ID,DifficultyID,EffectIndex,Effect,EffectAmplitude,EffectAttributes,EffectAura,EffectAuraPeriod,EffectBasePoints,EffectBonusCoefficient,EffectChainAmplitude,EffectChainTargets,EffectDieSides,EffectItemType,EffectMechanic,EffectPointsPerResource,EffectPos_facing,EffectRealPointsPerLevel,EffectTriggerSpell,BonusCoefficientFromAP,PvpMultiplier,Coefficient,Variance,ResourceCoefficient,GroupSizeBasePointsCoefficient,EffectMiscValue_0,EffectMiscValue_1,EffectRadiusIndex_0,EffectRadiusIndex_1,EffectSpellClassMask_0,EffectSpellClassMask_1,EffectSpellClassMask_2,EffectSpellClassMask_3,ImplicitTarget_0,ImplicitTarget_1,SpellID
704885,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,3.68264508247,0,0,0,1,0,0,0,1,16983,64,16,0,0,0,0,0,17,0,29258
704897,0,0,6,0,0,22,0,34,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,28766
704919,0,0,6,1,0,189,0,199,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,393216,0,0,0,0,0,0,0,1,0,28866
705068,0,0,53,0,0,0,0,-1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,2716,0,0,0,0,0,0,0,0,0,29480
705113,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,18,0,30101
705181,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,5.51524114609,0,0,0,1,0,0,0,1,16983,64,16,0,0,0,0,0,17,0,29217
705190,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,5.21853494644,0,0,0,1,0,0,0,1,16981,64,16,0,0,0,0,0,17,0,29239
705202,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,2.94960689545,0,0,0,1,0,0,0,1,16983,64,16,0,0,0,0,0,17,0,29262
705219,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,5.51524114609,0,0,0,1,0,0,0,1,16984,64,16,0,0,0,0,0,17,0,29247
705220,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,4.55530977249,0,0,0,1,0,0,0,1,16984,64,16,0,0,0,0,0,17,0,29248
705265,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,2.93215298653,0,0,0,1,0,0,0,1,16981,64,16,0,0,0,0,0,17,0,29226
705291,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,4.55530977249,0,0,0,1,0,0,0,1,16983,64,16,0,0,0,0,0,17,0,29224
705292,0,0,28,0,0,0,0,0,0,1,0,3,0,0,0,5.21853494644,0,0,0,1,0,0,0,1,16983,64,16,0,0,0,0,0,17,0,29223
705293,0,1,28,0,0,0,0,0,0,1,0,2,0,0,0,5.21853494644,0,0,0,1,0,0,0,1,16981,64,16,0,0,0,0,0,17,0,29223
705294,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,3.68264508247,0,0,0,1,0,0,0,1,16983,64,16,0,0,0,0,0,17,0,29225
705315,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,3.68264508247,0,0,0,1,0,0,0,1,16983,64,16,0,0,0,0,0,17,0,29267
705357,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,2.94960689545,0,0,0,1,0,0,0,1,16983,64,16,0,0,0,0,0,17,0,29227
705468,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,2.93215298653,0,0,0,1,0,0,0,1,16984,64,16,0,0,0,0,0,17,0,29249
705470,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,5.51524114609,0,0,0,1,0,0,0,1,16983,64,16,0,0,0,0,0,17,0,29255
705483,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,5.21853494644,0,0,0,1,0,0,0,1,16981,64,16,0,0,0,0,0,17,0,29256
705484,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,4.55530977249,0,0,0,1,0,0,0,1,16983,64,16,0,0,0,0,0,17,0,29257
705505,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,2.93215298653,0,0,0,1,0,0,0,1,16981,64,16,0,0,0,0,0,17,0,29268
705506,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,2.94960689545,0,0,0,1,0,0,0,1,16983,64,16,0,0,0,0,0,17,0,29269
705507,0,1,28,0,0,0,0,0,0,1,0,1,0,0,0,2.94960689545,0,0,0,1,0,0,0,1,16982,64,16,0,0,0,0,0,17,0,29269
705559,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,5.51524114609,0,0,0,1,0,0,0,1,16984,64,16,0,0,0,0,0,17,0,29237
705560,0,1,28,0,0,0,0,0,0,1,0,2,0,0,0,4.55530977249,0,0,0,1,0,0,0,1,16984,64,16,0,0,0,0,0,17,0,29237
705561,0,2,28,0,0,0,0,0,0,1,0,1,0,0,0,2.93215298653,0,0,0,1,0,0,0,1,16984,64,16,0,0,0,0,0,17,0,29237
705562,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,4.55530977249,0,0,0,1,0,0,0,1,16983,64,16,0,0,0,0,0,17,0,29240
705563,0,1,28,0,0,0,0,0,0,1,0,1,0,0,0,4.55530977249,0,0,0,1,0,0,0,1,16982,64,16,0,0,0,0,0,17,0,29240
705572,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,5.51524114609,0,0,0,1,0,0,0,1,16983,64,16,0,0,0,0,0,17,0,29238
705714,0,0,27,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,18,0,31725
845933,0,2,6,0,0,189,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,27179
846062,0,1,3,0,0,0,0,48,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,25479
846095,0,0,6,0,0,22,0,139,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,27054
846121,0,0,6,0,0,13,0,53,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,27980
846148,0,1,3,0,0,0,0,61,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,25485
846275,0,2,6,0,0,77,0,99,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,27213
846385,0,0,24,0,0,0,0,0,0,1,0,1,20816,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,25255
846609,0,0,6,0,0,22,0,-89,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,116,0,0,0,0,0,0,0,6,0,27228
846610,0,1,6,0,0,87,0,9,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,116,0,0,0,0,0,0,0,6,0,27228
846789,0,0,24,0,0,0,0,0,0,1,0,1,22116,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,27238
846806,0,0,6,0,0,189,0,14,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,27940
847026,0,2,6,0,0,22,0,17,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,27124
847215,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,17267,64,16,0,0,0,0,0,18,0,30184
847333,0,0,6,0,0,189,0,399,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,393216,0,0,0,0,0,0,0,1,0,28507
847399,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,30201
847419,0,0,6,0,0,69,0,2799,0,1,0,1201,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,28512
847454,0,0,24,0,0,0,0,0,0,1,0,1,23516,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,29615
847835,0,1,16,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,9484,0,0,0,0,0,0,0,1,0,30100
847878,0,0,24,0,0,0,0,0,0,1,0,1,23116,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,28948
847926,0,1,16,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,9486,0,0,0,0,0,0,0,1,0,30103
847929,0,1,16,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,9485,0,0,0,0,0,0,0,1,0,30104
848024,0,0,28,0,0,0,0,0,1,1,0,1,0,0,0,0.55850499868,0,0,0,1,0,0,0,1,17248,64,16,0,0,0,0,0,17,0,30120
848260,0,0,27,0,0,4,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,18,0,29322
848316,0,0,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,9538,0,0,0,0,0,0,0,1,0,30419
848396,0,0,27,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,88,0,30262
848397,0,0,27,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,88,0,30263
848398,0,0,27,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,88,0,30264
848399,0,0,27,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,88,0,30265
848509,0,0,6,0,0,13,0,54,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,28493
848578,0,0,28,0,0,0,0,0,0,1,0,0,0,0,0,1.32986104488,0,0,0,1,0,0,0,1,17265,64,16,0,0,0,0,0,17,0,30171
848579,0,0,28,0,0,0,0,0,0,1,0,0,0,0,0,6.1521987915,0,0,0,1,0,0,0,1,17265,64,16,0,0,0,0,0,17,0,30179
848638,0,1,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,9666,0,0,0,0,0,0,0,1,0,30988
848724,0,1,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,9595,0,10,0,0,0,0,0,22,15,30790
849172,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,17470,64,16,0,0,0,0,0,53,0,30539
849258,0,0,2,0,0,0,0,1002,1.14999997616,1,0,255,0,0,0,0,3.79999995232,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,30545
849306,0,1,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,9711,0,23,0,0,0,0,0,22,15,31336
849309,0,0,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,9711,0,0,0,0,0,0,0,25,0,31339
849390,0,1,6,0,0,22,0,74,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,31256
849594,0,0,24,0,0,0,0,0,0,1,0,1,24255,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,31442
849617,0,2,6,0,0,79,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,31674
849620,0,2,6,0,0,79,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,31675
849645,0,1,16,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,9591,0,0,0,0,0,0,0,1,0,30647
849695,0,0,27,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,63,0,31361
849713,0,2,6,0,0,79,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,31676
849716,0,2,6,0,0,79,0,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,31677
849719,0,2,6,0,0,79,0,4,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,31678
849739,0,1,16,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,9592,0,0,0,0,0,0,0,1,0,30648
849744,0,1,16,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,9593,0,0,0,0,0,0,0,1,0,30652
849748,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,18370,64,16,0,0,0,0,0,63,0,30744
849821,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,17471,64,16,0,0,0,0,0,53,0,30496
849898,0,0,2,0,0,0,0,722,1,1,0,255,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,31620
849963,0,0,24,0,0,0,0,0,0,1,0,1,24116,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,31071
849984,0,0,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,9711,0,20,0,0,0,0,0,22,30,31377
850295,0,0,28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,18553,64,16,0,0,0,0,0,18,0,32564
850396,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,53,0,32647
850408,0,0,6,0,0,69,0,1124,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,32796
850409,0,1,6,1,0,74,0,-1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,32796
850558,0,0,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,9889,0,11,0,0,0,0,0,22,15,32174
850699,0,0,27,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,88,0,32812
850951,0,0,9,1,0,0,0,722,1,2,0,255,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,32428
851035,0,0,27,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,18,52,32286
851148,0,0,28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,18430,64,16,0,0,0,0,0,18,0,32372
851437,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,32618
851440,0,0,6,0,0,13,0,-1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,32698
851998,0,0,6,1,0,189,0,131,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,393216,0,0,0,0,0,0,0,1,0,33489
852003,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,3.12187099457,0,0,0,1,0,0,0,1,19224,64,16,0,0,0,0,0,17,0,33566
852293,0,0,6,1,0,189,0,259,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,393216,0,0,0,0,0,0,0,1,0,33807
852361,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,3.12187099457,0,0,0,1,0,0,0,1,19226,64,16,0,0,0,0,0,17,0,33582
852362,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,1.36024904251,0,0,0,1,0,0,0,1,19226,64,16,0,0,0,0,0,17,0,33583
852363,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,5.58016681671,0,0,0,1,0,0,0,1,19226,64,16,0,0,0,0,0,17,0,33584
852364,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,0.04773399979,0,0,0,1,0,0,0,1,19226,64,16,0,0,0,0,0,17,0,33585
852365,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,6.01283407211,0,0,0,1,0,0,0,1,19226,64,16,0,0,0,0,0,17,0,33586
852558,0,0,6,0,0,56,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,19116,0,0,0,0,0,0,0,1,0,33441
852581,0,0,6,0,0,13,0,77,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,33818
852596,0,0,28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,19438,64,16,0,0,0,0,0,18,0,33954
852688,0,2,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10162,0,0,0,0,0,0,0,1,0,33824
852766,0,1,6,0,0,14,0,19,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,6,0,33528
852923,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,33283
853000,0,1,6,0,0,39,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,34202
853151,0,0,28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,19233,64,16,0,0,0,0,0,0,0,33622
853184,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,19464,64,16,0,0,0,0,0,63,0,33978
853242,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,0.50614601374,0,0,0,1,0,0,0,1,19920,64,16,0,0,0,0,0,17,0,34682
853333,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,6.12610578537,0,0,0,1,0,0,0,1,19920,64,16,0,0,0,0,0,17,0,34685
853335,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,2.46091389656,0,0,0,1,0,0,0,1,19920,64,16,0,0,0,0,0,17,0,34687
853338,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,3.73500490189,0,0,0,1,0,0,0,1,19920,64,16,0,0,0,0,0,17,0,34690
853415,0,2,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10204,0,0,0,0,0,0,0,1,0,34379
853433,0,1,6,0,0,108,0,9,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,6,0,34520
853448,0,0,6,1,0,189,0,324,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,393216,0,0,0,0,0,0,0,1,0,34775
853514,0,0,76,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,183816,0,0,0,0,0,0,0,18,0,34386
853912,0,0,6,0,0,87,0,-76,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,34334
853957,0,1,27,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,18,0,34872
854054,0,0,2,0,0,0,0,722,1,1,0,255,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,34641
854158,0,0,28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,19750,61,16,0,0,0,0,0,47,0,34728
854170,0,0,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10277,0,0,0,0,0,0,0,25,0,34883
854377,0,0,6,0,0,22,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,34957
854574,0,1,6,0,0,22,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,34903
854746,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,19958,64,16,0,0,0,0,0,47,0,34759
854749,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,19969,64,16,0,0,0,0,0,47,0,34761
854750,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,19962,64,16,0,0,0,0,0,47,0,34762
854751,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,19964,64,16,0,0,0,0,0,47,0,34763
854783,0,0,6,1,0,189,0,179,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,393216,0,0,0,0,0,0,0,1,0,35131
854838,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,35764
854883,0,0,76,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,183816,0,0,0,0,0,0,0,46,0,36325
854885,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,20021,64,16,0,0,0,0,0,18,0,36326
854961,0,0,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10454,0,0,0,0,0,0,0,25,0,35998
855087,0,1,3,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,36494
855089,0,1,3,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,36495
855091,0,1,3,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,36496
855093,0,1,3,0,0,0,0,65,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,36497
855188,0,1,3,0,0,0,0,70,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,36498
855190,0,1,3,0,0,0,0,73,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,36499
855194,0,1,3,0,0,0,0,61,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,36502
855306,0,1,3,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,36744
855356,0,0,61,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,13516,0,0,0,0,0,0,0,0,0,36182
855400,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,6,0,36677
855405,0,1,3,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,36750
855407,0,1,3,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,36751
855515,0,1,3,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,36752
855517,0,1,3,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,36753
855519,0,1,3,0,0,0,0,5,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,36754
855521,0,1,3,0,0,0,0,6,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,36755
855619,0,1,3,0,0,0,0,6,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,36756
855621,0,1,3,0,0,0,0,5,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,36757
855623,0,1,3,0,0,0,0,9,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,36758
855625,0,1,3,0,0,0,0,9,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,36759
855704,0,1,3,0,0,0,0,10,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,36760
855706,0,1,3,0,0,0,0,8,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,36761
855708,0,1,3,0,0,0,0,15,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,36762
855710,0,1,3,0,0,0,0,16,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,36763
855734,0,0,6,0,0,87,0,12,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,116,0,0,0,0,0,0,0,1,0,35872
855735,0,1,6,0,0,22,0,-71,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,116,0,0,0,0,0,0,0,1,0,35872
855759,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,21101,64,16,0,0,0,0,0,53,0,36119
855776,0,1,6,0,0,189,0,124,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,36372
855834,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,20752,64,16,0,0,0,0,0,18,0,35736
855850,0,0,27,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,18,29,36037
855851,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,21030,64,16,0,0,0,0,0,53,0,36038
855887,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,17471,64,16,0,0,0,0,0,18,0,36463
855915,0,0,27,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,18,29,35487
855919,0,0,24,0,0,0,0,0,0,1,0,1,29516,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,35576
856055,0,0,50,0,0,0,0,-1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,184604,0,16,0,0,0,0,0,47,0,35743
856056,0,0,50,0,0,0,0,-1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,184605,0,16,0,0,0,0,0,47,0,35744
856242,0,0,28,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,1,21395,64,16,0,0,0,0,0,18,0,36633
856415,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,17471,64,16,0,0,0,0,0,53,0,36147
856470,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,6,0,36791
856514,0,1,134,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,21716,0,0,0,0,0,0,0,1,0,37323
856582,0,0,28,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,21373,64,16,0,0,0,0,0,18,0,36948
856647,0,0,28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,21913,64,16,0,0,0,0,0,17,0,37854
856666,0,2,6,0,0,22,0,49,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,36881
856730,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,47,0,37692
